"spp1","spp2","spp3","spp4","spp5","spp6","spp7","spp8","spp9","spp10","spp11","spp12","spp13","spp14","spp15","spp16","spp17","spp18","spp19","spp20","spp21","spp22","spp23","spp24","spp25","spp26","spp27","spp28","spp29","spp30","spp31","spp32","spp33","spp34","spp35"
0,0,22,0,0,0,0,50,0,0,85,40,39,129,167,143,24,27,97,4,147,8,39,107,26,11,159,87,156,47,18,155,61,79,26
1,0,136,0,0,0,0,19,0,0,49,5,56,87,39,103,32,8,88,5,147,11,170,10,21,119,24,149,51,35,142,47,38,99,68
0,0,19,0,0,0,0,85,0,0,70,61,178,140,145,54,27,15,6,4,189,12,130,82,33,49,118,75,23,59,114,179,41,64,66
0,0,109,0,0,0,0,146,0,0,30,24,120,144,161,9,35,22,87,1,94,4,14,16,24,46,103,67,43,18,15,58,89,56,59
0,0,107,0,0,0,0,58,0,0,28,16,161,135,147,14,5,20,93,12,158,9,120,93,43,153,116,162,42,19,35,173,41,66,21
0,0,51,0,0,1,0,58,0,0,64,50,187,90,144,50,10,55,92,2,142,3,69,11,11,51,132,62,14,37,145,61,34,20,43
0,0,129,0,0,0,0,135,0,0,34,33,62,91,101,52,3,2,37,3,169,2,25,147,25,129,14,160,83,14,17,61,104,94,106
0,0,33,0,0,1,1,106,0,0,5,44,136,73,122,142,14,11,75,6,71,24,91,23,13,41,123,84,134,38,108,104,27,76,37
0,0,156,0,0,0,0,93,0,0,19,48,21,56,30,130,12,15,9,2,60,7,94,76,14,89,91,50,188,14,167,61,85,17,26
0,0,140,0,0,0,0,101,0,0,45,11,21,159,170,117,34,13,41,0,164,12,166,43,9,17,85,36,72,48,152,14,35,58,97
1,0,119,0,0,0,0,15,0,0,9,17,107,53,35,13,22,26,82,4,105,12,152,36,23,185,145,141,55,13,107,58,89,33,77
0,1,131,0,0,0,0,61,0,0,61,42,88,81,146,73,33,29,15,6,39,14,76,97,21,62,24,36,95,60,110,23,105,44,104
0,0,107,2,0,0,0,118,16,0,64,66,90,118,101,79,28,13,123,8,92,5,158,94,44,123,66,66,51,58,20,88,119,57,60
0,0,13,14,0,1,0,94,14,0,29,23,122,40,120,82,29,42,85,0,40,35,62,42,12,166,91,58,57,38,23,136,114,64,91
0,0,125,4,0,0,0,74,19,1,20,51,47,110,22,130,33,12,92,10,15,35,104,56,11,30,12,36,71,7,49,161,66,26,33
0,0,27,11,0,0,2,11,12,0,29,77,18,18,120,105,34,40,26,8,78,17,18,101,39,141,52,119,47,7,80,51,29,81,105
0,0,64,26,0,0,0,11,9,1,39,10,100,97,102,121,27,2,113,8,112,25,98,100,49,36,84,10,96,5,35,21,128,83,79
0,0,104,4,0,0,0,33,23,1,71,23,130,71,126,103,15,20,43,7,69,23,172,73,25,167,33,110,53,56,115,83,22,53,62
0,2,16,0,0,0,0,72,10,0,56,34,90,56,36,146,32,72,62,8,57,7,49,55,25,50,129,83,83,61,71,22,77,67,40
0,0,117,37,0,0,0,73,32,0,55,13,16,98,36,59,13,56,66,10,52,29,162,80,15,93,85,155,81,75,10,26,86,75,71
0,0,33,23,0,0,0,87,16,0,93,92,14,72,69,29,31,73,118,68,103,47,43,119,35,104,28,169,137,29,62,15,54,15,47
0,1,55,8,0,0,0,124,45,0,47,32,141,19,26,63,3,59,97,49,130,52,74,68,49,29,88,179,121,42,39,26,87,64,10
0,0,72,17,0,0,0,31,49,0,79,73,167,46,108,62,9,50,89,44,27,59,142,69,21,104,68,87,95,68,6,156,46,50,72
0,0,110,9,0,0,0,87,34,0,34,46,114,115,55,121,20,86,100,53,48,31,36,73,7,82,26,168,14,28,91,134,89,89,38
0,0,26,32,0,0,1,85,32,0,44,26,24,107,37,117,24,30,115,44,63,49,186,64,1,63,14,39,57,69,83,83,114,77,27
0,0,69,30,0,0,0,11,11,0,101,51,134,22,18,22,3,54,69,58,141,65,17,13,8,77,103,61,15,20,84,152,79,70,60
0,0,63,28,0,0,0,52,32,0,58,63,50,126,24,91,8,65,117,11,74,70,31,12,18,28,45,165,84,36,82,168,117,74,91
0,0,118,26,0,0,0,74,30,0,7,46,79,48,42,127,29,29,29,52,117,13,31,15,28,46,21,89,65,35,69,150,37,37,65
0,0,86,49,0,0,0,72,8,0,88,49,133,35,27,9,16,29,99,38,65,5,162,71,35,28,8,175,89,43,88,74,44,63,91
0,0,77,12,0,0,0,24,7,1,45,20,127,132,38,62,18,42,83,57,11,68,86,31,11,104,86,180,114,21,109,164,114,46,49
0,0,37,28,0,0,0,87,12,0,11,80,31,38,109,106,5,18,31,74,40,4,46,56,25,116,101,88,31,11,53,26,106,74,16
0,0,47,38,0,1,0,41,33,0,50,85,197,91,62,71,10,44,41,52,122,70,186,80,33,16,110,10,48,53,80,20,91,14,28
0,0,78,43,0,0,0,94,46,0,95,76,44,117,57,27,4,29,106,21,9,41,182,80,41,150,23,124,36,35,26,95,105,78,40
0,0,71,32,0,0,0,31,35,0,19,65,81,42,9,44,5,57,129,32,82,15,49,14,30,67,34,114,12,29,61,32,88,38,92
0,0,70,52,0,0,0,61,46,0,23,30,184,25,53,66,16,6,65,10,13,28,10,54,23,44,68,134,96,20,39,34,55,37,88
0,0,62,4,0,0,0,72,54,0,58,47,127,157,22,130,19,100,98,77,60,50,12,110,10,84,68,179,41,57,46,44,95,66,34
0,0,33,53,0,0,0,39,19,0,44,24,186,37,34,50,7,21,29,46,94,36,97,61,9,68,56,114,80,99,119,38,133,11,68
0,0,88,25,0,0,0,83,49,0,67,67,141,83,111,64,17,76,105,16,49,47,33,57,2,164,98,188,15,60,14,16,90,22,29
0,0,107,12,0,0,0,106,33,0,21,72,143,49,63,55,11,24,79,22,55,45,66,43,9,96,28,92,88,12,44,181,78,73,105
0,0,95,47,0,0,0,3,57,0,45,29,126,141,24,104,4,54,65,46,52,68,155,21,8,91,87,47,86,79,18,41,9,13,75
0,0,102,29,0,0,0,88,16,0,65,93,183,145,84,24,24,79,13,61,95,19,33,90,35,134,89,69,98,21,25,130,17,60,46
0,0,75,28,0,0,0,76,9,0,12,57,38,59,69,61,5,5,70,33,94,72,177,10,24,72,64,45,64,14,9,93,113,58,27
0,1,22,8,0,0,0,10,27,0,109,57,90,126,106,118,9,15,110,53,37,20,81,86,13,41,35,41,17,30,102,115,59,46,44
0,0,55,16,0,0,0,15,51,0,123,68,144,133,41,120,1,77,29,52,55,26,126,48,35,53,96,174,78,42,58,143,74,105,7
0,0,13,24,0,0,0,79,39,0,108,11,15,25,85,113,11,65,102,45,135,74,22,19,36,65,50,138,105,10,94,185,26,80,45
0,0,26,9,0,0,0,67,8,0,82,81,15,11,4,43,7,4,129,63,36,42,161,66,11,91,14,25,57,88,64,55,23,96,63
0,0,30,38,1,0,0,69,42,0,38,20,10,62,22,36,26,24,96,28,85,64,135,113,31,43,34,52,49,17,10,189,36,17,87
0,0,13,44,0,0,0,48,45,0,110,31,111,7,35,103,3,79,119,4,73,90,152,90,20,44,42,107,104,70,25,138,82,51,66
0,0,5,29,0,0,0,64,80,0,18,25,149,116,7,99,32,28,109,79,30,82,163,29,32,120,19,65,61,16,24,173,51,86,60
0,0,60,60,0,0,0,51,45,0,45,15,151,90,100,39,27,57,54,64,84,30,71,92,24,20,74,12,75,22,92,18,98,72,83
0,0,82,43,0,0,0,25,23,0,34,6,64,81,67,72,32,43,62,14,98,26,55,104,16,41,69,179,43,16,101,67,38,101,56
1,0,34,37,0,0,1,51,8,1,55,36,104,32,73,22,15,12,153,88,70,38,49,28,17,65,21,37,8,31,93,72,28,23,20
0,0,64,23,0,0,0,89,8,0,81,110,129,114,34,47,25,95,84,12,116,31,131,25,9,78,9,188,84,54,45,143,20,77,97
0,0,34,56,0,0,0,21,48,0,18,31,151,91,69,131,11,51,41,12,65,10,59,36,42,66,26,107,85,79,65,31,100,16,35
0,0,23,54,0,0,0,55,65,0,102,82,110,31,33,74,22,42,36,27,119,66,143,42,10,35,73,126,73,10,9,95,38,5,10
0,0,75,35,0,0,0,29,10,0,60,115,173,24,12,33,34,84,88,34,21,7,116,4,34,77,48,130,31,9,73,35,91,101,13
0,1,59,62,0,0,0,54,35,0,86,101,30,23,8,105,17,72,124,31,81,47,103,84,4,125,100,120,74,56,42,15,82,49,53
0,0,77,59,0,0,0,90,8,0,65,69,94,32,44,68,25,55,15,69,8,80,106,86,25,92,44,34,107,14,85,163,98,24,39
0,0,65,7,0,0,0,23,4,0,73,84,13,10,9,119,3,64,135,11,75,83,126,93,34,136,60,79,57,62,56,157,46,46,73
0,0,18,21,0,0,0,66,10,0,20,90,122,95,48,31,3,71,59,83,47,46,46,88,37,155,95,52,12,90,19,163,73,66,96
0,0,93,40,0,0,0,5,59,0,80,17,47,106,91,74,11,22,76,52,56,79,68,94,12,114,10,38,70,14,96,146,58,89,18
0,0,18,32,0,0,0,41,41,0,34,35,114,101,12,112,14,81,85,68,108,24,75,54,33,148,44,87,18,13,62,46,35,60,10
0,0,10,64,0,0,0,77,40,0,24,87,156,105,98,62,10,9,112,84,93,53,16,49,16,36,41,76,15,94,71,144,83,50,54
0,0,45,55,0,0,0,59,9,0,98,59,106,37,63,114,8,25,12,30,9,88,96,78,19,63,37,122,80,39,42,108,118,6,68
0,0,68,8,0,0,0,7,42,0,127,89,77,146,88,117,22,68,52,26,87,78,173,21,12,157,71,43,39,30,79,31,38,85,85
0,0,35,62,0,0,0,33,36,0,89,60,69,114,45,85,8,74,27,98,41,77,51,19,6,59,9,170,73,18,18,75,88,26,62
0,0,25,40,0,0,0,56,63,0,89,20,155,138,72,107,14,56,73,70,37,12,187,72,33,125,76,22,101,92,59,65,23,34,73
0,0,62,52,0,0,0,47,51,0,31,104,64,130,44,55,22,78,120,39,94,50,84,30,5,81,60,147,40,74,39,117,127,37,77
0,0,6,19,0,0,0,23,30,0,115,18,187,26,77,106,18,91,147,30,45,37,107,97,6,54,66,100,59,32,58,40,105,9,46
0,0,36,29,0,0,0,65,43,0,44,39,185,40,82,20,7,106,30,76,6,37,23,9,15,20,69,125,70,90,18,20,31,28,16
1,0,34,26,0,0,0,16,49,0,120,54,143,61,51,92,3,24,74,83,86,33,80,71,8,160,47,61,57,16,77,27,48,11,95
0,1,52,45,0,0,0,49,17,0,69,79,41,58,14,21,17,53,52,74,18,71,122,65,53,15,42,32,87,10,50,184,111,51,9
0,0,84,71,0,0,1,66,11,0,66,50,117,27,33,24,9,22,46,23,25,58,52,34,33,79,46,73,57,79,38,23,134,5,27
0,0,72,32,1,0,0,27,40,1,123,34,98,92,65,42,13,18,20,47,74,67,120,17,33,93,70,158,99,73,20,178,39,47,76
0,0,73,47,0,0,0,82,67,0,78,37,164,127,10,139,24,116,53,9,121,35,178,24,12,55,84,15,15,91,33,184,104,75,73
0,0,23,54,0,0,0,25,44,0,42,80,28,112,77,10,24,59,142,12,21,41,23,40,31,88,40,151,78,71,65,43,135,54,36
0,0,12,55,0,0,0,44,57,0,59,57,110,109,76,113,8,115,10,12,83,40,131,78,6,154,73,173,21,85,11,114,32,43,92
0,0,34,54,0,0,0,26,74,0,105,36,162,28,69,80,24,56,68,11,53,5,92,59,6,160,15,144,10,5,34,184,40,74,54
0,0,59,60,1,0,0,49,74,0,33,59,147,77,27,118,15,39,140,42,43,12,71,36,30,42,96,170,7,37,65,162,86,6,5
0,0,9,57,0,0,0,27,77,0,108,78,94,41,81,83,22,65,111,62,48,7,36,87,7,156,61,58,12,26,6,126,47,11,47
0,0,26,81,0,0,0,42,13,0,82,89,37,96,67,9,30,112,75,84,69,80,149,22,1,67,76,101,5,73,45,167,92,62,43
0,0,67,9,0,0,0,29,13,0,74,23,16,47,77,72,17,99,75,28,34,38,68,67,36,160,76,134,47,57,83,191,46,45,62
0,0,26,10,0,0,0,38,49,0,69,54,142,40,11,74,6,65,117,37,80,48,85,89,7,96,71,58,69,59,64,184,53,7,85
0,0,19,33,0,0,0,39,80,0,98,64,55,108,17,94,5,106,21,67,45,27,92,31,27,105,16,33,51,20,41,187,122,24,11
0,0,69,36,0,0,0,51,72,0,118,8,14,95,74,66,16,65,24,22,97,11,144,69,7,98,9,31,17,17,32,194,88,33,65
0,0,26,34,0,1,0,61,80,0,105,42,169,96,23,23,20,9,7,20,93,65,15,43,4,56,29,177,8,44,59,109,112,78,7
0,0,62,68,0,0,0,15,24,0,99,46,23,57,43,88,13,106,120,32,61,70,133,37,6,37,34,72,62,55,50,40,133,57,7
0,1,57,57,0,0,0,80,21,0,79,106,181,7,48,78,13,24,83,9,68,57,79,20,38,85,46,56,11,104,34,118,121,14,39
0,0,42,27,0,0,0,56,75,0,122,66,47,98,76,115,19,22,116,26,40,56,138,72,15,66,71,91,38,93,60,126,119,34,36
0,0,32,57,0,0,0,25,31,0,88,62,86,27,8,109,13,64,103,48,16,59,157,6,6,13,71,20,12,28,72,155,46,63,23
0,0,43,41,0,0,0,51,43,0,15,106,58,49,65,106,0,99,11,24,23,33,87,38,15,82,7,54,70,35,21,125,33,21,16
0,0,17,70,0,0,0,18,39,0,40,25,31,48,2,74,3,82,75,68,21,26,165,34,8,69,62,132,37,64,39,169,43,44,80
0,0,3,54,0,0,0,53,74,0,92,124,119,73,25,70,12,99,66,58,14,38,53,45,17,97,53,127,56,66,29,149,55,32,11
0,0,70,30,0,0,0,25,16,0,64,81,56,84,43,51,25,44,142,43,74,97,57,76,13,74,26,135,44,26,62,122,38,49,10
0,1,64,61,0,0,0,40,59,0,130,58,179,44,7,97,23,82,48,85,52,74,128,29,10,136,11,113,38,47,69,191,63,76,62
0,0,18,16,0,0,0,40,76,0,41,29,123,56,69,54,0,21,20,13,37,53,123,56,24,155,20,118,78,54,45,128,21,51,33
0,0,7,29,0,0,0,42,59,0,134,110,57,9,4,94,14,40,105,105,54,31,33,60,16,22,81,45,89,59,68,46,50,19,14
0,0,4,77,0,0,0,32,63,0,56,13,183,129,72,113,26,39,84,73,57,14,169,44,36,115,16,66,89,74,73,120,91,13,55
1,0,29,34,0,0,0,63,11,1,131,29,168,29,39,99,11,94,19,96,62,8,125,74,16,112,45,77,11,45,8,92,82,27,50
0,0,29,74,0,0,0,62,72,0,126,9,182,104,20,51,24,51,10,78,57,100,157,48,13,135,44,68,64,80,75,193,108,6,73
0,0,18,54,0,0,0,26,39,0,40,21,45,63,37,33,14,14,161,18,30,11,105,46,37,127,70,12,68,66,43,38,8,19,51
0,0,55,32,0,0,0,52,39,0,88,87,150,36,38,73,3,92,32,62,95,50,87,8,15,145,47,123,37,57,11,114,56,22,40
0,0,4,75,0,0,0,28,53,0,121,110,158,112,28,100,6,53,144,77,5,80,35,64,13,34,43,146,58,90,55,36,16,45,16
0,0,21,79,0,0,0,54,21,1,55,69,48,18,48,114,26,46,137,35,79,83,177,73,31,50,31,46,7,66,58,119,58,64,68
0,0,64,85,0,0,0,27,57,0,74,51,71,5,71,103,14,38,132,25,11,15,140,90,23,97,51,182,47,56,38,150,59,19,41
0,0,48,66,0,0,0,42,81,0,136,28,189,34,50,41,4,113,157,19,70,34,166,13,8,110,77,105,53,32,4,41,33,81,11
0,0,33,18,0,0,0,52,44,0,73,55,51,89,69,40,10,61,34,22,42,34,15,49,31,33,63,135,35,46,31,62,85,27,60
0,0,7,7,0,0,0,23,19,0,128,41,167,101,22,92,20,105,91,19,81,58,107,64,22,97,56,113,25,47,41,11,74,65,46
0,0,58,83,0,0,0,42,33,0,30,74,110,90,56,49,2,86,151,6,44,92,94,70,10,85,44,42,11,34,70,107,68,75,6
0,1,61,26,0,0,0,36,70,0,98,51,118,69,73,89,10,87,141,37,5,29,11,14,6,13,35,143,15,13,34,191,87,43,82
0,0,17,18,0,0,0,19,14,0,146,90,131,132,22,88,9,88,10,88,23,64,86,20,13,131,39,189,55,6,57,105,111,71,59
0,0,42,81,0,0,0,44,77,0,99,38,14,68,7,74,14,94,17,18,78,78,61,71,5,96,41,134,6,54,54,35,131,9,65
0,0,20,19,0,0,0,74,75,0,115,101,184,26,26,38,9,43,73,51,19,26,136,81,17,27,64,76,6,45,7,148,80,22,11
0,0,16,61,0,0,0,9,72,0,122,61,182,93,56,34,6,17,41,50,70,50,134,57,34,73,10,147,81,93,52,135,71,43,70
0,0,62,90,0,0,0,64,42,0,10,85,163,85,17,102,12,11,119,37,14,24,147,82,21,60,50,12,12,39,40,104,69,62,58
0,0,20,67,0,0,0,54,55,0,22,23,165,15,3,58,17,4,134,94,34,101,168,43,10,108,23,10,34,89,70,149,81,73,8
0,1,57,105,0,0,0,37,78,0,10,142,39,28,54,61,14,109,36,93,35,116,16,11,14,125,36,162,23,96,47,146,117,79,61
0,0,22,47,0,0,0,36,41,0,144,115,144,103,14,63,19,12,96,42,63,120,60,8,28,84,11,183,82,81,71,17,57,7,60
0,0,47,39,0,0,0,35,45,0,78,109,174,67,12,4,24,82,45,69,4,117,147,52,16,24,60,66,64,40,9,170,109,76,44
1,0,50,77,0,0,1,7,46,0,67,44,84,29,4,100,12,107,60,10,7,68,72,10,23,124,28,115,27,42,20,26,49,25,51
0,0,34,82,0,0,0,12,11,0,84,45,189,98,21,91,21,117,57,6,51,111,133,66,46,23,26,112,59,77,40,47,84,24,26
0,0,36,21,0,0,0,55,60,0,22,27,34,19,38,129,18,8,164,86,51,97,77,25,32,56,9,18,19,20,29,118,85,70,15
0,0,18,56,0,0,0,57,42,0,41,64,186,70,11,105,18,53,90,111,46,57,29,36,22,36,2,164,15,66,19,125,101,74,73
0,0,30,23,0,0,0,5,96,0,69,106,154,16,26,91,8,113,124,111,50,47,75,30,17,10,10,81,13,98,42,145,21,70,28
0,0,16,73,0,0,0,19,89,0,88,141,135,121,16,64,12,25,159,115,18,103,144,41,7,119,8,102,4,63,6,108,18,83,45
0,0,65,74,0,0,0,35,65,0,135,64,155,54,20,121,16,28,148,99,66,114,145,4,37,93,20,35,42,15,13,16,29,13,68
0,0,20,79,0,0,0,23,28,0,85,122,186,83,6,16,16,134,79,31,16,132,80,71,22,137,23,120,9,55,49,74,109,34,85
0,0,46,31,0,0,0,6,35,0,48,140,22,84,43,117,16,51,122,72,16,45,143,30,19,89,55,172,35,85,46,46,118,73,56
1,0,14,31,0,0,0,25,67,0,76,63,118,82,9,18,6,108,148,78,17,38,92,59,31,63,19,154,60,80,64,129,85,42,44
0,0,36,9,0,0,0,16,102,0,13,111,164,29,15,111,1,8,74,52,50,48,106,59,10,45,46,174,35,30,34,61,101,27,81
0,0,23,43,0,0,0,19,24,0,132,86,30,98,10,102,8,45,79,105,21,114,52,54,30,72,25,139,30,100,38,189,69,81,2
0,0,15,86,0,0,0,14,107,0,75,31,32,30,9,111,13,114,82,68,7,110,170,8,12,130,10,46,27,79,17,115,32,21,25
0,0,17,85,0,0,0,19,37,0,14,133,100,83,51,20,5,27,37,17,13,53,53,47,31,122,12,87,44,74,37,170,93,98,18
0,0,10,97,0,1,0,27,114,0,17,50,75,97,29,97,2,118,169,87,51,26,132,24,25,48,49,193,38,52,1,99,56,74,19
0,0,29,63,0,0,0,40,48,0,135,39,147,56,18,21,14,140,138,101,13,114,87,11,13,106,43,151,27,21,25,107,98,30,59
0,0,12,50,0,0,0,4,129,0,124,137,49,32,26,112,17,134,78,18,37,128,49,44,28,128,10,84,34,80,24,149,133,49,52
0,0,26,62,0,0,0,4,75,1,32,40,43,84,28,5,13,91,163,78,8,51,71,14,26,67,15,102,47,66,43,35,137,50,52
0,0,5,59,0,0,0,1,11,0,17,135,123,52,34,129,3,7,66,64,41,144,136,15,16,68,19,150,35,15,34,124,103,67,13
0,0,0,39,0,0,0,8,30,0,13,104,97,24,29,87,18,99,15,59,59,15,45,5,26,106,37,35,4,52,5,189,31,24,26
0,0,15,64,0,0,1,13,116,0,154,119,95,52,37,44,1,64,173,81,6,32,120,22,33,130,17,118,34,61,5,108,62,19,72
0,0,26,57,0,0,0,17,67,0,89,17,119,77,35,109,17,104,134,23,59,25,72,44,8,48,22,127,24,91,21,130,79,62,57
0,0,16,36,0,0,0,18,125,0,17,144,71,55,20,111,19,67,46,58,2,20,30,30,5,69,2,89,12,116,8,91,88,56,70
0,0,5,122,0,0,0,17,78,0,144,120,179,18,1,51,2,19,98,27,37,31,150,6,37,106,5,158,3,83,6,102,34,57,59
0,0,0,11,0,0,0,0,108,0,61,48,22,38,5,95,10,88,141,181,2,155,89,10,37,53,1,99,1,93,1,192,77,9,63
0,0,0,99,0,0,0,2,126,0,35,92,74,19,5,29,6,80,38,163,5,67,86,4,2,110,0,71,0,46,0,12,81,3,33
0,0,0,155,0,0,0,1,86,0,99,23,27,47,2,87,9,12,61,91,17,100,86,11,4,23,0,49,0,72,0,34,66,5,54
1,0,1,49,0,0,0,0,140,0,15,125,46,42,4,56,12,111,100,15,6,170,44,21,5,88,1,52,1,53,0,126,49,50,11
0,0,0,124,0,0,0,1,66,0,140,177,104,69,0,83,22,49,138,12,18,80,140,15,26,95,0,86,1,97,0,100,84,66,61
0,0,0,64,0,0,0,0,88,2,55,155,170,33,2,29,13,89,114,27,0,177,103,13,2,107,0,113,0,37,0,195,36,72,3
0,0,0,40,0,0,0,0,7,1,84,74,174,23,0,78,2,130,65,105,20,110,56,26,28,121,1,148,0,10,0,112,94,24,61
0,0,0,147,0,0,0,0,75,0,45,42,185,34,7,15,12,96,28,26,11,43,37,22,6,59,0,153,0,121,1,90,22,63,47
0,0,0,55,0,0,0,0,14,0,36,156,58,59,6,41,5,93,90,174,10,59,52,16,31,76,0,45,0,50,2,61,119,61,65
0,0,0,24,0,0,0,0,85,0,147,23,187,34,5,29,23,141,64,185,22,145,73,11,13,29,0,103,0,35,0,112,39,24,19
0,0,0,150,0,0,0,0,158,0,78,32,103,55,1,44,8,185,167,152,14,74,59,8,32,129,1,101,0,16,1,126,128,30,59
0,0,0,84,0,0,0,0,168,0,116,87,130,8,2,40,4,23,56,55,10,16,134,15,5,90,0,74,0,105,1,163,17,50,61
0,0,0,10,0,0,0,0,33,0,129,44,12,52,7,37,11,97,160,151,15,78,26,18,16,17,2,21,0,74,0,124,51,30,63
0,0,0,138,0,0,0,0,114,0,101,32,62,91,0,63,4,108,63,64,2,77,37,12,6,70,0,141,0,105,1,157,48,20,30
0,0,0,143,1,0,0,0,113,2,174,84,70,58,5,74,16,177,31,123,15,174,118,26,21,121,0,74,0,77,0,32,26,64,4
0,1,0,131,1,1,0,0,121,0,109,134,41,50,7,52,13,177,17,189,7,89,117,25,29,48,0,83,1,74,0,159,49,34,40
1,0,0,21,0,0,0,0,14,0,91,169,49,45,1,58,5,60,158,161,15,37,12,20,6,65,0,108,1,101,1,20,38,24,51
0,0,0,155,0,0,0,0,51,0,163,28,54,60,0,45,11,78,131,54,0,66,61,26,5,87,0,67,0,111,0,70,98,36,4
0,0,0,149,0,0,0,0,96,0,49,182,78,44,6,33,19,163,18,167,7,98,106,19,14,120,2,141,0,96,0,54,68,49,13
0,1,0,82,0,0,0,0,106,0,68,157,110,16,1,60,9,25,26,29,13,170,12,16,16,31,0,158,0,41,2,35,45,17,48
0,0,0,86,0,0,0,1,161,0,122,116,138,72,3,88,9,104,146,19,3,152,96,10,16,131,0,175,1,20,1,119,46,43,6
0,0,0,75,0,0,0,1,23,0,107,162,72,47,1,8,10,51,94,151,28,112,14,3,28,58,0,88,1,90,0,74,99,70,58
0,0,0,76,0,0,0,1,31,0,18,64,135,65,0,65,14,107,41,134,3,45,51,3,37,132,0,179,0,117,1,26,58,64,44
0,0,0,86,0,0,0,0,65,0,153,75,24,54,6,64,4,45,44,100,4,128,19,16,34,77,0,68,0,117,2,36,94,16,14
0,0,1,37,0,0,0,0,123,0,104,33,131,6,4,64,10,98,142,122,6,164,86,9,4,130,0,33,0,76,0,85,49,11,16
0,0,0,142,0,0,0,0,118,0,154,162,135,25,5,90,6,142,54,103,26,100,70,16,11,23,0,141,1,30,1,89,108,58,53
0,0,0,57,0,1,0,1,87,0,28,168,20,71,2,51,11,36,26,157,14,40,16,24,16,31,0,188,0,81,2,176,59,53,5
0,0,0,69,0,0,0,0,127,0,64,43,143,9,5,71,10,181,159,74,24,184,128,20,11,33,0,58,0,47,0,129,73,3,31
0,0,0,131,0,0,0,0,75,0,109,180,181,63,2,9,11,84,181,52,5,121,13,10,6,85,0,45,1,69,1,17,36,56,36
0,0,0,112,0,1,0,0,85,0,166,23,42,64,10,29,19,161,177,131,13,141,87,23,12,122,1,184,1,12,2,164,72,67,51
0,0,0,150,0,0,0,0,31,0,131,126,112,57,4,59,11,101,189,93,29,75,35,4,1,50,0,33,0,111,0,128,119,60,30
0,0,0,132,0,0,0,0,59,0,107,54,40,34,3,94,1,13,31,92,4,85,121,18,35,98,0,53,0,47,2,191,60,65,60
0,0,0,78,0,0,0,1,128,0,139,166,142,15,8,72,6,86,27,54,1,136,118,1,7,114,0,36,0,13,0,70,130,37,49
0,0,0,21,0,0,0,1,129,0,85,81,54,14,3,79,1,110,191,175,7,34,17,29,32,24,0,159,0,65,0,15,96,16,15
0,0,0,31,0,0,0,0,53,0,57,32,184,50,5,94,13,118,189,22,12,104,127,19,28,84,0,153,0,43,0,117,121,7,41
0,0,0,149,0,0,0,1,155,0,150,141,24,53,5,32,12,138,21,15,7,187,162,15,17,120,1,9,0,78,1,190,61,43,7
0,0,0,30,0,0,0,0,94,0,33,61,142,60,2,106,18,163,178,131,33,126,100,1,46,47,1,83,0,57,1,117,131,31,57
0,0,0,22,0,0,0,0,60,0,157,95,52,22,2,40,8,12,122,32,25,52,135,28,33,117,0,33,2,105,0,91,66,17,14
0,0,1,47,0,0,0,0,111,0,89,53,86,27,3,106,9,101,193,62,3,98,13,13,7,114,0,109,1,128,0,71,103,67,58
0,0,0,28,0,1,0,0,116,0,23,180,128,5,0,38,16,57,126,75,12,81,164,15,25,79,1,96,0,95,1,73,105,40,24
0,0,0,115,0,1,0,0,158,0,79,53,53,60,3,94,5,98,48,23,2,169,110,24,10,67,0,16,0,102,1,40,77,42,10
0,0,0,30,0,0,0,0,54,0,36,56,162,11,1,71,1,184,23,12,23,46,7,16,3,57,0,35,0,90,0,58,41,55,5
0,0,0,77,0,0,0,0,34,0,80,146,18,37,9,59,8,42,32,74,35,13,117,17,24,115,1,94,0,105,1,41,58,57,7
0,0,0,39,0,0,0,0,96,0,62,102,85,8,2,60,10,127,62,178,16,181,149,23,8,16,0,192,0,127,0,168,112,59,18
0,1,0,142,0,0,0,0,143,0,72,176,100,44,4,19,12,107,57,154,20,129,60,3,14,11,0,32,0,26,0,65,23,19,55
0,0,0,62,0,0,0,0,90,0,169,87,106,31,3,73,3,105,33,119,13,186,149,23,38,10,0,94,0,39,3,178,112,50,67
0,0,0,40,0,0,0,1,121,0,119,93,125,51,2,98,5,21,87,127,0,18,164,2,8,6,0,120,1,65,1,90,78,25,28
0,0,0,99,1,0,0,0,111,0,87,126,58,65,6,54,19,23,60,168,11,164,65,18,39,37,1,124,0,80,1,156,99,63,24
0,0,0,130,0,0,0,1,151,0,156,62,10,44,7,30,10,121,131,67,27,104,133,18,29,91,0,133,0,66,0,38,23,55,9
0,0,0,138,0,0,0,0,158,0,95,90,68,21,2,92,10,110,140,48,15,17,110,5,18,72,0,61,1,31,0,14,34,48,44
0,1,0,26,1,0,0,0,27,0,134,169,78,13,2,65,7,53,97,45,32,19,86,24,8,36,2,170,1,118,0,86,127,54,9
0,0,0,120,0,0,0,0,61,1,143,157,147,0,4,36,5,42,144,107,1,128,56,7,22,88,0,123,0,30,1,174,38,44,53
0,0,0,166,0,0,0,0,50,0,55,84,35,69,2,6,9,69,78,18,21,74,60,13,2,9,0,120,0,86,0,34,64,56,11
0,0,0,113,0,0,0,0,74,0,136,182,69,10,2,95,8,103,87,181,6,118,55,21,3,97,0,86,1,42,1,149,98,45,45
